<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
12386,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æ±Ÿä¸¹åˆ¥ï¼ˆã‚¨ã‚¿ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,03,06,4,,,43.0,8,2023,09,18,7,8,2006,02,13,1977
12396,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æ¯”å¸ƒï¼ˆãƒ”ãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,03,49,4,,,63,8,2006,08,13,4,8,2007,02,01,1976
12411,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ä¸Šå·ï¼ˆã‚«ãƒŸã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47.0,8,2017,07,16,6,8,2007,02,23,1976
12442,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æ—­å·ï¼ˆã‚¢ã‚µãƒ’ã‚«ãƒ¯ï¼‰,47407,2024,02,21,09,50,0.0,8,1.0,4,00,35,4,,,57.3,8,1912,08,14,5.5,8,1984,02,16,1908
12451,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æ±å·ï¼ˆãƒ’ã‚¬ã‚·ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47,8,2006,07,29,6,8,2006,02,26,1977
12457,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ç‘žç©‚ï¼ˆãƒŸã‚ºãƒ›ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,03,29,4,,,55,8,2007,07,03,5,8,2007,02,23,1984
12471,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å±¤é›²å³¡ï¼ˆã‚½ã‚¦ã‚¦ãƒ³ã‚­ãƒ§ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,51.5,8,2010,09,06,9.0,8,2021,02,16,1976
12501,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æ±ç¥žæ¥½ï¼ˆãƒ’ã‚¬ã‚·ã‚«ã‚°ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,53,8,2006,08,18,4.5,8,2021,02,16,2003
12512,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å¿—æ¯”å†…ï¼ˆã‚·ãƒ“ãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47.5,8,2014,07,13,5.5,8,2024,02,20,1993
12551,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ç¾Žç‘›ï¼ˆãƒ“ã‚¨ã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,59.0,8,2017,08,01,8,8,2004,02,22,1976
12596,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ä¸Šå¯Œè‰¯é‡Žï¼ˆã‚«ãƒŸãƒ•ãƒ©ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46.5,8,2023,08,21,7.5,8,2021,02,16,1977
12607,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ç™½é‡‘ï¼ˆã‚·ãƒ­ã‚¬ãƒï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,75.5,8,2016,07,31,9.0,8,2021,02,16,1984
12626,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å¯Œè‰¯é‡Žï¼ˆãƒ•ãƒ©ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50,8,2006,08,18,10,8,2006,02,26,1976
12632,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,éº“éƒ·ï¼ˆãƒ­ã‚¯ã‚´ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50,8,2006,07,16,9,8,1994,02,22,1978
12686,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,é‡‘å±±ï¼ˆã‚«ãƒŠãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.0,8,2016,08,01,8.5,8,2021,02,16,2006
12691,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å¹¾å¯…ï¼ˆã‚¤ã‚¯ãƒˆãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,49,8,1994,08,13,9.5,8,2021,02,16,1977
12746,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å å† ï¼ˆã‚·ãƒ ã‚«ãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44,8,1978,08,07,7.0,8,2021,02,16,1977
15041,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æœ±éž å†…ï¼ˆã‚·ãƒ¥ãƒžãƒªãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,2.0,4,00,57,4,,,74.5,8,2023,08,27,7.0,8,2021,02,16,1978
15076,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å¹ŒåŠ å†…ï¼ˆãƒ›ãƒ­ã‚«ãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56,8,2006,07,17,5.0,8,2010,02,26,1976
13061,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,å¤©å¡©ï¼ˆãƒ†ã‚·ã‚ªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,72.0,8,2013,08,11,7,8,1994,02,23,1976
13086,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,é åˆ¥ï¼ˆã‚¨ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,60.5,8,2022,08,08,6.5,8,2010,02,26,1976
13121,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,åˆå±±åˆ¥ï¼ˆã‚·ãƒ§ã‚µãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,69.0,8,2010,08,14,6.0,8,2010,02,26,1977
13146,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,ç„¼å°»ï¼ˆãƒ¤ã‚®ã‚·ãƒªï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,64.0,8,2010,08,14,14.5,8,2022,02,21,1977
13181,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,ç¾½å¹Œï¼ˆãƒãƒœãƒ­ï¼‰,47404,2024,02,21,09,50,0.0,8,0.5,4,05,16,4,,,54.0,8,1999,07,28,8.0,8,1990,02,03,1929
13206,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,å¤ä¸¹åˆ¥ï¼ˆã‚³ã‚¿ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,09,04,4,,,60,8,1999,07,16,6.5,8,2021,02,01,1976
13261,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,é”å¸ƒï¼ˆã‚¿ãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,06,58,4,,,49,8,1994,08,12,9,8,1984,02,08,1977
13277,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,ç•™èŒï¼ˆãƒ«ãƒ¢ã‚¤ï¼‰,47406,2024,02,21,09,50,0.0,8,0.0,4,,,,,,57.5,8,1988,08,25,9.5,8,2010,02,26,1943
13311,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,å¢—æ¯›ï¼ˆãƒžã‚·ã‚±ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,63.0,8,2012,08,26,9,8,1983,02,10,1976
13321,åŒ—æµ·é“ ç•™èŒåœ°æ–¹,å¹Œç³ ï¼ˆãƒ›ãƒ­ãƒŒã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,63,8,1988,08,25,6,8,2006,02,26,1977
14026,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æµœç›Šï¼ˆãƒãƒžãƒžã‚¹ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,51.5,8,2011,09,02,7.0,8,2009,02,14,1977
14071,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,åŽšç”°ï¼ˆã‚¢ãƒ„ã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,53.5,8,2010,08,24,5.5,8,2022,02,20,1977
14101,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æ–°ç¯ æ´¥ï¼ˆã‚·ãƒ³ã‚·ãƒŽãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,38,4,,,53,8,1988,08,26,7,8,1987,02,16,1976
14116,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,å±±å£ï¼ˆãƒ¤ãƒžã‚°ãƒï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,45.0,8,2016,08,20,7.0,8,2022,02,06,1976
14121,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,çŸ³ç‹©ï¼ˆã‚¤ã‚·ã‚«ãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,05,06,4,,,40.0,8,2017,09,23,6.0,8,2022,02,06,1990
14136,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æ±Ÿåˆ¥ï¼ˆã‚¨ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,05,12,4,,,40.0,8,2016,08,16,6.0,8,2013,02,21,2000
14157,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æ‰‹ç¨²å±±ï¼ˆãƒ†ã‚¤ãƒãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,42.0,8,2016,08,20,5.5,8,2024,02,11,2010
14163,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æœ­å¹Œï¼ˆã‚µãƒƒãƒãƒ­ï¼‰,47412,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.2,8,1913,08,28,21.5,8,1972,02,14,1889
14191,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,å°é‡‘æ¹¯ï¼ˆã‚³ã‚¬ãƒãƒ¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46,8,1994,08,12,6,8,2005,02,06,1976
14206,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æµåº­å³¶æ¾ï¼ˆã‚¨ãƒ‹ãƒ¯ã‚·ãƒžãƒžãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,65,8,1994,09,08,7,8,2006,02,03,1976
14286,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,æ”¯ç¬æ¹–ç•”ï¼ˆã‚·ã‚³ãƒ„ã‚³ãƒãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,70.0,8,2014,09,11,13,8,2006,02,26,1976
14296,åŒ—æµ·é“ çŸ³ç‹©åœ°æ–¹,åƒæ­³ï¼ˆãƒãƒˆã‚»ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,92.0,8,2014,09,11,6,8,2006,02,03,2003
15116,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,çŸ³ç‹©æ²¼ç”°ï¼ˆã‚¤ã‚·ã‚«ãƒªãƒŒãƒžã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,23,4,,,52,8,1988,08,26,7.0,8,2024,02,01,1976
15156,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,ç§©çˆ¶åˆ¥ï¼ˆãƒãƒƒãƒ—ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,41,4,,,30.0,8,2023,08,06,4.0,8,2024,02,20,2022
15161,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æ·±å·ï¼ˆãƒ•ã‚«ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47,8,1990,09,03,7.0,8,2021,02,16,1976
15197,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,é›¨ç«œï¼ˆã‚¦ãƒªãƒ¥ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44.5,8,2013,08,25,6.0,8,2016,02,14,2006
15216,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æ–°åŸŽï¼ˆã‚·ãƒ³ã‚¸ãƒ§ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,03,40,4,,,48.5,8,2016,08,20,6.0,8,2021,02,16,1984
15231,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,ç©ºçŸ¥å‰é‡Žï¼ˆã‚½ãƒ©ãƒãƒ¨ã‚·ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,53,8,1990,09,03,10,8,1982,02,03,1978
15241,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æ»å·ï¼ˆã‚¿ã‚­ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,54.0,8,2010,08,24,6,8,1994,02,02,1976
15247,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,èµ¤å¹³ï¼ˆã‚¢ã‚«ãƒ“ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,63,8,2006,08,17,8.5,8,2021,02,16,2006
15251,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,èŠ¦åˆ¥ï¼ˆã‚¢ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,51,8,2006,08,18,7,8,1999,02,27,1976
15276,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æµ¦è‡¼ï¼ˆã‚¦ãƒ©ã‚¦ã‚¹ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,05,06,4,,,52.5,8,2022,08,08,6,8,2006,02,03,1983
15311,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æœˆå½¢ï¼ˆãƒ„ã‚­ã‚¬ã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,06,51,4,,,53,8,1981,10,14,7,8,1991,02,23,1976
15321,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,ç¾Žå”„ï¼ˆãƒ“ãƒã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,03,26,4,,,70,8,2004,08,21,7,8,1992,02,07,1976
15356,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,å²©è¦‹æ²¢ï¼ˆã‚¤ãƒ¯ãƒŸã‚¶ãƒ¯ï¼‰,47413,2024,02,21,09,50,0.5,8,1.0,4,09,09,4,,,94.5,8,2019,08,31,9.8,8,1965,02,23,1948
15391,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æ —æ²¢ï¼ˆã‚¯ãƒªã‚µãƒ¯ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,57.0,8,2023,09,18,8,8,1987,02,26,1976
15431,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,é•·æ²¼ï¼ˆãƒŠã‚¬ãƒŒãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,00,38,4,,,66.0,8,2021,08,04,6,8,1982,02,04,1976
15442,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,å¤•å¼µï¼ˆãƒ¦ã‚¦ãƒãƒªï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,06,42,4,,,48,8,1980,07,12,12.0,8,2021,02,16,1976
15451,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,é¹¿å³¶ï¼ˆã‚«ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,45,4,,,46.0,8,2011,09,02,7.0,8,2021,02,16,1983
15491,åŒ—æµ·é“ ç©ºçŸ¥åœ°æ–¹,æ²¼ã®æ²¢ï¼ˆãƒŒãƒžãƒŽã‚µãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,06,04,4,,,67.0,8,2023,09,12,12.5,8,2021,02,16,1983
16026,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,ç¾Žå›½ï¼ˆãƒ“ã‚¯ãƒ‹ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56.5,8,2012,09,16,10,8,2004,02,29,1976
16061,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,ç¥žæµå†…ï¼ˆã‚«ãƒ¢ã‚¨ãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,67.5,8,2013,08,24,8,8,1981,02,11,1977
