<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
11276,åŒ—æµ·é“å®—è°·åœ°æ–¹,ä¸­é “åˆ¥ï¼ˆãƒŠã‚«ãƒˆãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,11.3,4,è¥¿å—è¥¿,4,02,33,4,,,31.8,8,å—è¥¿,8,2015,10,02,24.4,4,å—è¥¿,4,2021,02,16,2008
11291,åŒ—æµ·é“å®—è°·åœ°æ–¹,åŒ—è¦‹æžå¹¸ï¼ˆã‚­ã‚¿ãƒŸã‚¨ã‚µã‚·ï¼‰,47402,2024,02,21,09,00,13.3,4,è¥¿,4,00,20,4,,,45.6,8,å—è¥¿,8,2004,09,08,31.2,8,åŒ—åŒ—è¥¿,8,1992,02,19,1952
11316,åŒ—æµ·é“å®—è°·åœ°æ–¹,æ­Œç™»ï¼ˆã‚¦ã‚¿ãƒŽãƒœãƒªï¼‰,,2024,02,21,09,00,10.0,4,è¥¿å—è¥¿,4,08,42,4,,,26.4,8,è¥¿å—è¥¿,8,2015,10,02,26.2,4,å—è¥¿,4,2021,02,16,2009
12011,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,ä¸­å·ï¼ˆãƒŠã‚«ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,10.8,4,è¥¿åŒ—è¥¿,4,02,32,4,,,32.6,8,å—è¥¿,8,2015,10,02,25.3,8,è¥¿å—è¥¿,8,2021,02,16,2008
12041,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,éŸ³å¨å­åºœï¼ˆã‚ªãƒˆã‚¤ãƒãƒƒãƒ—ï¼‰,,2024,02,21,09,00,10.4,4,åŒ—è¥¿,4,03,03,4,,,24.8,8,å—è¥¿,8,2015,05,05,21.3,8,å—è¥¿,8,2021,02,16,2008
12141,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,ç¾Žæ·±ï¼ˆãƒ“ãƒ•ã‚«ï¼‰,,2024,02,21,09,00,5.7,4,åŒ—è¥¿,4,02,30,4,,,28.1,8,è¥¿å—è¥¿,8,2015,10,02,19.8,8,è¥¿,8,2012,02,15,2009
12181,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,åå¯„ï¼ˆãƒŠãƒ¨ãƒ­ï¼‰,,2024,02,21,09,00,4.4,4,åŒ—åŒ—è¥¿,4,00,14,4,,,25.9,8,è¥¿å—è¥¿,8,2015,10,02,23.4,8,å—è¥¿,8,2021,02,16,2008
12231,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,ä¸‹å·ï¼ˆã‚·ãƒ¢ã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,7.0,4,å—è¥¿,4,05,56,4,,,25.9,8,å—è¥¿,8,2010,03,21,23.2,8,å—å—è¥¿,8,2021,02,16,2009
12261,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å£«åˆ¥ï¼ˆã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,6.9,4,è¥¿å—è¥¿,4,00,04,4,,,24.0,8,è¥¿å—è¥¿,8,2015,10,02,17.4,8,è¥¿,8,2015,02,09,2008
12266,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æœæ—¥ï¼ˆã‚¢ã‚µãƒ’ï¼‰,,2024,02,21,09,00,8.5,4,å—è¥¿,4,06,45,4,,,28.1,8,è¥¿å—è¥¿,8,2015,10,02,22.2,8,è¥¿å—è¥¿,8,2021,02,16,2008
12301,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å’Œå¯’ï¼ˆãƒ¯ãƒƒã‚µãƒ ï¼‰,,2024,02,21,09,00,8.4,4,è¥¿,4,01,37,4,,,23.6,8,å—å—è¥¿,8,2010,03,21,18.8,8,è¥¿åŒ—è¥¿,8,2022,02,28,2008
12386,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æ±Ÿä¸¹åˆ¥ï¼ˆã‚¨ã‚¿ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,8.3,4,è¥¿,4,02,41,4,,,27.7,8,è¥¿,8,2010,03,21,19.8,8,å—,8,2021,02,16,2008
12396,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æ¯”å¸ƒï¼ˆãƒ”ãƒƒãƒ—ï¼‰,,2024,02,21,09,00,8.4,4,å—,4,01,39,4,,,27.6,8,å—è¥¿,8,2017,11,11,21.9,8,å—å—è¥¿,8,2021,02,16,2008
12411,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,ä¸Šå·ï¼ˆã‚«ãƒŸã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,11.7,4,è¥¿å—è¥¿,4,02,06,4,,,27.8,8,æ±,8,2017,04,18,22.2,8,è¥¿,8,2021,02,16,2009
12442,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æ—­å·ï¼ˆã‚¢ã‚µãƒ’ã‚«ãƒ¯ï¼‰,47407,2024,02,21,09,00,10.7,4,è¥¿å—è¥¿,4,02,09,4,,,34.1,8,è¥¿å—è¥¿,8,2010,03,21,30.7,8,è¥¿å—è¥¿,8,2021,02,16,1942
12451,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æ±å·ï¼ˆãƒ’ã‚¬ã‚·ã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,6.6,4,å—,4,00,29,4,,,25.3,8,è¥¿å—è¥¿,8,2015,10,02,18.5,8,å—,8,2021,02,01,2008
12501,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æ±ç¥žæ¥½ï¼ˆãƒ’ã‚¬ã‚·ã‚«ã‚°ãƒ©ï¼‰,,2024,02,21,09,00,6.2,4,å—,4,00,16,4,,,27.8,8,å—å—æ±,8,2018,09,05,20.6,8,è¥¿å—è¥¿,8,2021,02,16,2009
12512,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å¿—æ¯”å†…ï¼ˆã‚·ãƒ“ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,6.0,4,è¥¿,4,03,44,4,,,25.9,8,æ±å—æ±,8,2018,09,05,24.2,8,æ±å—æ±,8,2016,02,29,2008
12551,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,ç¾Žç‘›ï¼ˆãƒ“ã‚¨ã‚¤ï¼‰,,2024,02,21,09,00,7.0,4,è¥¿å—è¥¿,4,08,23,4,,,31.5,8,å—æ±,8,2015,03,10,17.1,8,å—,8,2021,02,01,2008
12596,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,ä¸Šå¯Œè‰¯é‡Žï¼ˆã‚«ãƒŸãƒ•ãƒ©ãƒŽï¼‰,,2024,02,21,09,00,6.0,4,è¥¿åŒ—è¥¿,4,01,59,4,,,27.1,8,å—,8,2020,08,07,21.5,8,å—è¥¿,8,2009,02,13,2008
12626,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å¯Œè‰¯é‡Žï¼ˆãƒ•ãƒ©ãƒŽï¼‰,,2024,02,21,09,00,7.0,4,åŒ—åŒ—è¥¿,4,01,06,4,,,27.1,8,è¥¿å—è¥¿,8,2010,03,21,21.7,4,å—å—è¥¿,4,2021,02,16,2008
12632,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,éº“éƒ·ï¼ˆãƒ­ã‚¯ã‚´ã‚¦ï¼‰,,2024,02,21,09,00,5.4,4,åŒ—åŒ—æ±,4,03,52,4,,,27.1,8,æ±å—æ±,8,2013,04,07,22.4,8,æ±å—æ±,8,2016,02,29,2008
12691,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å¹¾å¯…ï¼ˆã‚¤ã‚¯ãƒˆãƒ©ï¼‰,,2024,02,21,09,00,9.6,4,è¥¿åŒ—è¥¿,4,04,35,4,,,24.6,8,è¥¿å—è¥¿,8,2010,03,21,24.3,8,åŒ—åŒ—è¥¿,8,2014,02,17,2008
12746,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å å† ï¼ˆã‚·ãƒ ã‚«ãƒƒãƒ—ï¼‰,,2024,02,21,09,00,7.2,4,å—,4,08,14,4,,,23.0,8,å—æ±,8,2018,09,05,21.2,8,è¥¿,8,2021,02,16,2009
15041,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,æœ±éž å†…ï¼ˆã‚·ãƒ¥ãƒžãƒªãƒŠã‚¤ï¼‰,,2024,02,21,09,00,8.4,4,å—å—è¥¿,4,00,33,4,,,25.9,8,å—,8,2015,10,02,20.2,4,å—,4,2021,02,16,2008
15076,åŒ—æµ·é“ä¸Šå·åœ°æ–¹,å¹ŒåŠ å†…ï¼ˆãƒ›ãƒ­ã‚«ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,10.5,4,è¥¿,4,00,55,4,,,27.7,8,è¥¿,8,2010,03,21,24.0,8,è¥¿,8,2015,02,09,2009
13061,åŒ—æµ·é“ç•™èŒåœ°æ–¹,å¤©å¡©ï¼ˆãƒ†ã‚·ã‚ªï¼‰,,2024,02,21,09,00,14.6,4,è¥¿åŒ—è¥¿,4,00,50,4,,,36.8,8,å—å—è¥¿,8,2015,10,02,29.1,8,è¥¿,8,2021,02,16,2008
13086,åŒ—æµ·é“ç•™èŒåœ°æ–¹,é åˆ¥ï¼ˆã‚¨ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,15.9,4,è¥¿,4,00,35,4,,,30.9,8,è¥¿,8,2015,10,02,27.8,8,è¥¿,8,2021,02,16,2008
13121,åŒ—æµ·é“ç•™èŒåœ°æ–¹,åˆå±±åˆ¥ï¼ˆã‚·ãƒ§ã‚µãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,17.8,4,åŒ—è¥¿,4,01,37,4,,,36.3,8,å—è¥¿,8,2010,12,12,30.3,8,è¥¿å—è¥¿,8,2021,02,16,2008
13146,åŒ—æµ·é“ç•™èŒåœ°æ–¹,ç„¼å°»ï¼ˆãƒ¤ã‚®ã‚·ãƒªï¼‰,,2024,02,21,09,00,,1,,1,,,,,,37.9,8,è¥¿å—è¥¿,8,2012,12,06,29.6,8,è¥¿,8,2021,02,16,2008
13181,åŒ—æµ·é“ç•™èŒåœ°æ–¹,ç¾½å¹Œï¼ˆãƒãƒœãƒ­ï¼‰,47404,2024,02,21,09,00,15.8,4,åŒ—è¥¿,4,04,36,4,,,46.9,8,å—å—è¥¿,8,2004,09,08,33.9,8,å—,8,2004,02,26,1954
13261,åŒ—æµ·é“ç•™èŒåœ°æ–¹,é”å¸ƒï¼ˆã‚¿ãƒƒãƒ—ï¼‰,,2024,02,21,09,00,10.0,4,å—è¥¿,4,01,32,4,,,27.9,4,å—å—è¥¿,4,2023,12,17,23.0,8,è¥¿å—è¥¿,8,2021,02,16,2008
13277,åŒ—æµ·é“ç•™èŒåœ°æ–¹,ç•™èŒï¼ˆãƒ«ãƒ¢ã‚¤ï¼‰,47406,2024,02,21,09,00,17.0,4,è¥¿åŒ—è¥¿,4,01,40,4,,,43.9,8,å—å—è¥¿,8,2004,09,08,33.5,8,è¥¿å—è¥¿,8,2006,02,27,1957
13311,åŒ—æµ·é“ç•™èŒåœ°æ–¹,å¢—æ¯›ï¼ˆãƒžã‚·ã‚±ï¼‰,,2024,02,21,09,00,16.6,4,è¥¿,4,00,31,4,,,38.0,8,åŒ—è¥¿,8,2023,12,17,32.8,8,è¥¿å—è¥¿,8,2021,02,16,2008
13321,åŒ—æµ·é“ç•™èŒåœ°æ–¹,å¹Œç³ ï¼ˆãƒ›ãƒ­ãƒŒã‚«ï¼‰,,2024,02,21,09,00,10.9,4,åŒ—è¥¿,4,03,27,4,,,28.6,8,åŒ—è¥¿,8,2015,10,25,23.7,8,åŒ—è¥¿,8,2022,02,21,2009
14026,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,æµœç›Šï¼ˆãƒãƒžãƒžã‚¹ï¼‰,,2024,02,21,09,00,17.0,4,è¥¿åŒ—è¥¿,4,01,51,4,,,37.1,8,è¥¿,8,2013,01,02,29.6,8,è¥¿,8,2022,02,21,2008
14071,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,åŽšç”°ï¼ˆã‚¢ãƒ„ã‚¿ï¼‰,,2024,02,21,09,00,17.4,4,è¥¿åŒ—è¥¿,4,00,44,4,,,28.5,8,æ±,8,2018,09,05,28.4,8,è¥¿,8,2022,02,21,2008
14101,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,æ–°ç¯ æ´¥ï¼ˆã‚·ãƒ³ã‚·ãƒŽãƒ„ï¼‰,,2024,02,21,09,00,11.9,4,è¥¿åŒ—è¥¿,4,02,46,4,,,32.7,8,è¥¿,8,2017,12,25,28.2,8,è¥¿åŒ—è¥¿,8,2022,02,21,2008
14116,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,å±±å£ï¼ˆãƒ¤ãƒžã‚°ãƒï¼‰,,2024,02,21,09,00,11.0,4,è¥¿,4,03,38,4,,,28.8,8,åŒ—åŒ—è¥¿,8,2016,03,01,25.0,8,è¥¿åŒ—è¥¿,8,2019,02,04,2009
14121,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,çŸ³ç‹©ï¼ˆã‚¤ã‚·ã‚«ãƒªï¼‰,,2024,02,21,09,00,13.2,4,è¥¿åŒ—è¥¿,4,00,51,4,,,29.2,8,è¥¿åŒ—è¥¿,8,2017,12,25,26.5,8,è¥¿,8,2022,02,21,2008
14136,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,æ±Ÿåˆ¥ï¼ˆã‚¨ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,11.8,4,è¥¿,4,07,44,4,,,33.1,8,å—å—æ±,8,2018,09,05,24.7,8,è¥¿,8,2022,02,21,2008
14163,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,æœ­å¹Œï¼ˆã‚µãƒƒãƒãƒ­ï¼‰,47412,2024,02,21,09,00,12.5,4,è¥¿,4,08,44,4,,,50.2,8,å—è¥¿,8,2004,09,08,31.4,8,å—å—æ±,8,2007,02,14,1943
14206,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,æµåº­å³¶æ¾ï¼ˆã‚¨ãƒ‹ãƒ¯ã‚·ãƒžãƒžãƒ„ï¼‰,,2024,02,21,09,00,7.8,4,åŒ—è¥¿,4,06,01,4,,,30.0,8,å—å—æ±,8,2018,09,05,22.6,8,åŒ—è¥¿,8,2009,02,21,2008
14286,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,æ”¯ç¬æ¹–ç•”ï¼ˆã‚·ã‚³ãƒ„ã‚³ãƒãƒ³ï¼‰,,2024,02,21,09,00,7.1,4,è¥¿,4,08,45,4,,,22.3,8,è¥¿,8,2021,03,10,19.1,8,è¥¿åŒ—è¥¿,8,2015,02,15,2008
14296,åŒ—æµ·é“çŸ³ç‹©åœ°æ–¹,åƒæ­³ï¼ˆãƒãƒˆã‚»ï¼‰,,2024,02,21,09,00,9.8,4,è¥¿åŒ—è¥¿,4,08,59,4,,,33.4,8,å—å—æ±,8,2018,09,05,25.2,8,å—æ±,8,2016,02,29,2009
15116,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,çŸ³ç‹©æ²¼ç”°ï¼ˆã‚¤ã‚·ã‚«ãƒªãƒŒãƒžã‚¿ï¼‰,,2024,02,21,09,00,11.5,4,è¥¿,4,02,51,4,,,29.0,8,è¥¿,8,2010,03,21,22.3,8,è¥¿,8,2013,02,03,2008
15156,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,ç§©çˆ¶åˆ¥ï¼ˆãƒãƒƒãƒ—ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,9.5,4,è¥¿,4,01,33,4,,,24.5,8,è¥¿,8,2023,12,17,16.2,8,å—å—è¥¿,8,2024,02,19,2022
15161,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,æ·±å·ï¼ˆãƒ•ã‚«ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,8.5,4,å—è¥¿,4,02,26,4,,,32.1,8,å—æ±,8,2018,09,05,30.8,8,å—æ±,8,2016,02,29,2008
15231,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,ç©ºçŸ¥å‰é‡Žï¼ˆã‚½ãƒ©ãƒãƒ¨ã‚·ãƒŽï¼‰,,2024,02,21,09,00,9.6,4,è¥¿,4,01,39,4,,,28.6,8,è¥¿å—è¥¿,8,2017,11,11,22.8,8,è¥¿å—è¥¿,8,2021,02,16,2008
15241,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,æ»å·ï¼ˆã‚¿ã‚­ã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,7.4,4,å—å—è¥¿,4,07,28,4,,,28.8,8,è¥¿å—è¥¿,8,2015,10,02,19.4,8,è¥¿,8,2015,02,09,2008
15251,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,èŠ¦åˆ¥ï¼ˆã‚¢ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,6.3,4,è¥¿å—è¥¿,4,00,47,4,,,27.6,8,å—æ±,8,2016,02,29,27.6,8,å—æ±,8,2016,02,29,2009
15311,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,æœˆå½¢ï¼ˆãƒ„ã‚­ã‚¬ã‚¿ï¼‰,,2024,02,21,09,00,13.4,4,è¥¿,4,02,12,4,,,31.5,8,è¥¿,8,2017,12,25,25.0,8,è¥¿,8,2021,02,16,2008
15321,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,ç¾Žå”„ï¼ˆãƒ“ãƒã‚¤ï¼‰,,2024,02,21,09,00,7.8,4,è¥¿,4,03,16,4,,,30.5,8,å—å—æ±,8,2018,09,05,23.5,8,è¥¿,8,2015,02,09,2009
15356,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,å²©è¦‹æ²¢ï¼ˆã‚¤ãƒ¯ãƒŸã‚¶ãƒ¯ï¼‰,47413,2024,02,21,09,00,11.5,4,åŒ—è¥¿,4,04,04,4,,,39.6,8,å—å—è¥¿,8,1954,09,26,28.8,8,å—å—æ±,8,2006,02,26,1951
15431,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,é•·æ²¼ï¼ˆãƒŠã‚¬ãƒŒãƒžï¼‰,,2024,02,21,09,00,9.2,4,åŒ—è¥¿,4,03,15,4,,,29.6,8,å—å—æ±,8,2018,09,05,22.7,8,å—å—æ±,8,2016,02,29,2008
